algorithm,framework,dataset,cores,gc_new_ratio,job,dataset_size,memory_total_mb,runtime,memory_used,max_memory_used
pagerank,hadoop,b4,16,64,pagerank_hadoop_bigdata,17454724,30000,163,889434112.0,2045149184.0
pagerank,hadoop,b5,16,64,pagerank_hadoop_bigdata,22071144,30000,165,1053702144.0,2085408768.0
pagerank,hadoop,h1,16,64,pagerank_hadoop_huge,3740665,30000,161,835469312.0,2121474048.0
pagerank,hadoop,h2,16,64,pagerank_hadoop_huge,8273559,30000,161,1161695232.0,2029035520.0
pagerank,hadoop,h3,16,64,pagerank_hadoop_huge,12834957,30000,162,819204096.0,2050650112.0
pagerank,hadoop,h4,16,64,pagerank_hadoop_huge,17454724,30000,163,889434112.0,2045149184.0
pagerank,hadoop,h5,16,64,pagerank_hadoop_huge,22071144,30000,165,1053702144.0,2085408768.0
pagerank,spark,b1,16,64,pagerank_spark_bigdata,259947887,30000,96,3367456768.0,4844195840.0
pagerank,spark,b2,16,64,pagerank_spark_bigdata,463379882,30000,170,5379119104.0,7789223936.0
pagerank,spark,b3,16,64,pagerank_spark_bigdata,684042396,30000,263,7839250432.0,11491565568.0
pagerank,spark,b4,16,64,pagerank_spark_bigdata,913199266,30000,336,10067906560.0,13839486976.0
pagerank,spark,b5,16,64,pagerank_spark_bigdata,1142586071,30000,427,11847266304.0,17184792576.0
pagerank,spark,h1,16,64,pagerank_spark_huge,259947887,30000,96,3367456768.0,4844195840.0
pagerank,spark,h2,16,64,pagerank_spark_huge,463379882,30000,170,5379119104.0,7789223936.0
pagerank,spark,h3,16,64,pagerank_spark_huge,684042396,30000,263,7839250432.0,11491565568.0
pagerank,spark,h4,16,64,pagerank_spark_huge,913199266,30000,336,10067906560.0,13839486976.0
pagerank,spark,h5,16,64,pagerank_spark_huge,1142586071,30000,427,11847266304.0,17184792576.0
terasort,hadoop,b1,16,64,terasort_hadoop_bigdata,2000000000,30000,43,1537136640.0,2349154304.0
terasort,hadoop,b2,16,64,terasort_hadoop_bigdata,4000000000,30000,79,2383032320.0,2741350400.0
terasort,hadoop,b3,16,64,terasort_hadoop_bigdata,6000000000,30000,113,2391060480.0,2522206208.0
terasort,hadoop,b4,16,64,terasort_hadoop_bigdata,8000000000,30000,149,2455011328.0,2601676800.0
terasort,hadoop,b5,16,64,terasort_hadoop_bigdata,10000000000,30000,163,1723594752.0,2499493888.0
terasort,hadoop,h1,16,64,terasort_hadoop_huge,2000000000,30000,43,1537136640.0,2349154304.0
terasort,hadoop,h2,16,64,terasort_hadoop_huge,4000000000,30000,79,2383032320.0,2741350400.0
terasort,hadoop,h3,16,64,terasort_hadoop_huge,6000000000,30000,113,2391060480.0,2522206208.0
terasort,hadoop,h4,16,64,terasort_hadoop_huge,8000000000,30000,149,2455011328.0,2601676800.0
terasort,hadoop,h5,16,64,terasort_hadoop_huge,10000000000,30000,163,1723594752.0,2499493888.0
